CustomerID,AmountSpent,Frequency,Recency
1068,545.2435838293787,13,50
1060,366.1226347271081,2,6
1047,260.6176430372111,8,83
1018,299.4919856784804,2,60
1003,301.8668510056421,4,44
1034,172.01707533232107,15,11
1063,202.4097719573248,4,66
1048,368.5246862951096,13,47
1016,214.16534448385823,12,73
1043,638.0051768618531,13,85
1091,55.83522627171578,14,88
1029,563.7826866513792,18,98
1092,356.19511139216786,6,86
1045,25.53690418834173,11,3
1005,710.0351246545098,2,76
1098,123.30458768821428,19,92
1036,497.0686505565219,19,30
1023,207.1433916538933,5,90
1092,67.83153832441536,19,21
1045,360.87733826972186,2,28
1052,207.05097387551405,10,90
1094,235.42742123418518,2,62
1098,435.1971973715254,11,33
1059,198.41615201539705,18,85
1096,147.41747011605943,15,35
1062,200.67067056615195,9,52
1084,79.80510201426478,19,34
1031,258.1555552704878,9,41
1086,286.1052303235712,3,51
1032,256.9644661644841,9,47
1066,430.3654177541594,14,82
1017,127.28910209191544,19,58
1024,335.78669627485965,7,75
1094,126.775080283839,16,57
1053,85.00507283458127,16,23
1057,46.69520327779616,1,48
1066,303.7871011173939,4,22
1045,74.07049186645486,4,17
1023,53.21519147608977,7,69
1031,292.199266879626,8,11
1046,610.7119127746976,17,94
1085,72.64921898147914,5,15
1022,336.1030623732531,7,91
1065,723.7763487743521,4,35
1026,55.8412594009821,6,33
1001,88.24367981815661,7,84
1089,247.832111622352,18,16
1016,48.04292835924598,5,34
1032,212.15097288965083,3,66
1008,17.462727607459282,7,99
1042,438.41378103244637,14,40
1047,279.1860309800956,7,28
1038,783.6581277936318,5,47
1092,235.8474458193592,5,39
1041,41.399626408940016,2,70
1025,1176.1795636812135,6,73
1098,395.69660618546555,15,20
1049,123.08367050043448,10,1
1024,210.89786701099328,7,72
1023,277.79260913219343,5,87
1012,462.62693622495925,1,63
1059,45.082842598899035,13,67
1006,870.3932971280045,18,4
1056,864.6161360186337,13,58
1035,1057.1133745662223,18,25
1044,150.27129870415212,5,47
1019,348.0251344959102,13,38
1064,396.54424292948823,4,15
1007,402.97844061128905,17,63
1015,215.12092250580122,3,21
1013,379.7978586557736,17,99
1075,359.1943151646068,11,57
1086,173.73797269244722,4,53
1014,349.7649476750799,2,46
1091,200.59798817146145,16,14
1097,387.21861211694693,18,76
1065,774.2448994744288,8,17
1031,180.51832673077823,3,39
1086,15.92075962394175,9,9
1062,671.5318615240202,6,99
1085,407.98559351288924,10,77
1050,15.515339824468564,10,79
1024,17.100332958292444,13,82
1057,642.6485713177731,17,97
1062,115.15899270436087,9,6
1061,362.98334989093166,17,91
1021,354.84500659015225,9,23
1057,698.9234012104339,9,59
1057,488.83576277591646,1,91
1085,417.1641730575019,2,98
1048,240.11026862992748,16,46
1051,802.7994195822228,1,38
1041,18.57422568568091,10,14
1069,405.0339035695997,18,72
1014,1506.241460118063,8,62
1053,286.9773690928626,11,35
1059,606.27581466541,2,19
1096,871.4208480912581,8,30
1007,84.25099775814408,8,78
1052,140.05103938809597,17,84
1059,428.4744019349999,15,25
1004,293.483119175056,17,40
1067,458.5291202519395,13,88
1005,108.96311924783839,19,14
1095,150.51509690718478,5,26
